
文章类型：原创-耽美-架空历史-爱情
作品风格：正剧
所属系列：耽美长篇
文章进度：已完成
文章字数：329659字
第一卷 斡旋风雨
						第1章 第一章 初入古代
	“你要走了吗？”
	“小人之家就在京都。”
	“你以何为生计？”
	这回，小厮想也没想便回答道，“卖豆腐！”
	扑哧！华岩一声笑起，刚要说话，便被夜琴一个眼神止住了。
	华岩是武夫，更是人人称赞地将军，很少畏惧他人，而夜琴无意间绽放的眼神却有着足以威慑华岩的能力，我不得不在心底轻叹一声——夜琴，你何时才愿将你的真实身份告诉于我？
	
	“这龙袍只你一人所绣吗？”
	小厮浑然不知自己已经露出了马脚，夜琴问什么，他便答什么，“这掉脑袋的事，王爷当然只敢让小人一家所绣。”
	
	夜琴浅笑着，走到殿前，“父皇，请夜看一看龙袍？”
	离仁还没发话，安公公便已经将龙袍呈到了夜琴面前，“王妃请看。”
	夜琴不看图案，也不看材料，而是直接将龙袍地背面翻了过来。
	
	“不知这龙袍，你用了什么针法？”
	“啊？”小厮一楞，沉默了半天才缓缓道，“平、平，平绣。”
	
	将龙袍还与安公公时，夜琴扬声道，“父皇明鉴，珏冤枉！”
	“且不说他一个卖豆腐的能刺绣，当看这针法……只夜知道的便有九种，鱼骨绣，填高鱼骨绣，山形绣，抢针绣……这么多绣法又岂是最简单地平绣可是概括的？父皇慧眼，便是夜不说，父皇心中也已知晓真相。”
	
	离仁瞪着夜琴，足足看了好几分钟，最终却依然订了我的罪，“就算这龙袍不是他的，空穴岂能不来风？逆子定有称帝之心！”
	“况且……国库中的金子是朕与梁国父亲眼看着从离王府中搬出来的，单盗用库银这一罪便可……”
	我冷笑着将离珏的话打断，“那就请父王诛我九族吧。”
	
	离仁当时便咳出了血！
	“来人，将逆子压入天牢！”
	
	我也不反抗，只是牵着夜琴，“莫怕。”
	
	若说梁沫与离昊暗中结盟，我绝不相信，估计……梁沫是疯病犯了！
	毕竟疯子的思想一向与正常人有异！
	……
	“老爷说了，这些东西你敢不敢要？”
	阿九说的话，一下子在脑海中浮现，我猛然一握拳头，梁沫他……早就想好了今日要诬陷于我！
	
	脱下衣服给夜琴盖好，“没事，你睡吧。”
	将夜琴揽到怀里靠着，看着四面是墙地牢房，我开始想着下面要做的事……






						第119章 一百一十九章
	夜琴睡的安静而安心，似乎有我在他身边，周围的一切他都不用再担心惧怕……
	可是，他不知道，天牢——从来不是一个平和安静的地方。
	自他熟睡之后，来来去去竟先后来了三批杀手，而且全是死士，武功招数如出一辙，想来应该有个共同的主人，见无法取胜，竟全部服毒自杀，半夜下来，我竟什么都问不出来。
	看守监牢的侍卫想来与这些死士背后的主人颇有联系，任其行走，全然不管，死一个脱走一个，死十个脱走十个，如此下来，天空微蓝时，监牢里如同昨日初进……什么也不曾看出，一滴血迹也没有。
	最初我想，这些杀手大约是离昊的人……可是后来，我发现，他们的目的竟然不是我，而是——夜琴！
	那么……这些杀手背后的人，一定不是离昊！
	
	看着身边气息稳定，面上微笑的夜琴，我心中没由来的一阵恐惧，是的，我没有把握能将夜琴保护地毫发无损。
	与夜琴相处的越久，我越觉查到他的身份神秘，若这些杀手是冲着他来的，那么……我将他束缚在天牢中，不但没有让他远离危险，反而将他置身于危机中。
	若我想要出了这天牢，那么，区区铁锁自是无法将我囚禁，但是，若我此刻贸然逃狱，后果怎样，我完全无法预测。
	况且，冷宵反叛后，下落不明，南宫宸又生死相随。原以为会站在我身边的梁沫也突然与离昊站在一边，指责我盗用库银。离仁又想至我于死地，但不知道因何原故，他对我尚有几分顾及，当日，竟然没有下令直接将我处死，进了天牢后也没为难于我。
	如此腹背受敌，而我手里又没有多少可以利用地兵力，若是逃狱，难免不会惹得多方势力对我穷追猛打，到时候，情况或许会比此时更加危险。
	
	我现在唯一可以寄予希望地，只有那个我完全不知道底细地……青衫血纱女子，可惜她又神出鬼没，我断没有把握可以找到她，便是找到了，我也没把握可以让她来帮助我。
	还有烨儿，不知道此时他的蛊毒如何了，在那个石屋里，他可寂寞？想着，我的手又不自觉地往怀里地白玉笛摸去。
	清冽倦迤地笛音仿佛就在耳朵悠悠响起。
	
	夜琴的睡穴，我尚没有解开……
	看着他此般睡相，我心中多少也平静了一些。
	温柔地走到他的身边，将他的头搬到腿上枕着，我的手有一下没一下地拍着他的背。
	我莞尔轻笑，此刻的我，多像一个哄孩子睡觉的母亲啊？
	
	“想不到修罗煞神亦有这般温柔之色，夜王夫，有福了。”牢口骤然响起一个声音，在安静地牢房中显的有些突兀。
	我凝眸，逆光望去——
	来人一身青衫翠绿，透过牢中地铁门，安静的看着我，那双锐利的目光让我有些微微难受，看起来绝对斯文的脸颊却给人一种锐利地感觉。
	我依然抱着夜琴，轻声唤道，“舅舅。”
	梁沫轻狂而笑，仰头桀骜，“我早说过，你不像离仁，也不似你母亲，反倒像极了我这当舅舅的，果不其然，果然如此。”
	“……”他自言自语着，我也不加理会。
	好一会，他笑够之后，方正色问我，“怎么不问问我为何到此，为何诬陷于你。”
	我把玩着夜琴的青丝，许久才看向梁沫，“舅舅与离昊一同指责侄儿，自然不是为了扶持离昊登基，至于其中原由，侄儿不知道，想来这世间也就舅舅一人知晓。”
	“哈！”他轻哂一声，冷眼望我。
	我继续道，“舅舅为何陷我致此种境地，侄儿自是十分好奇，可是……舅舅是疯子，侄儿不问，舅舅若要我知道自会告诉于我，若是侄儿问了，舅舅恐怕想说也不会说了。”
	“……”
	“所以，侄儿能做的，唯有一——等字！”
	
	梁沫看着我，扬了扬青衫，突然深深地叹了一口气，指着一边地牢头，“还不给我开门。”
	牢头看着梁沫，又看了看我，“国、国父大人，陛下说……”
	牢头的话还没有说完，逆光之处又出现一男一女！
	……
	牢头便永远地倒在了血泊了，再也睁不开眼睛。
	女的，一袭碧衣，眉唇秀丽，隐隐透着一股傲气与高傲，怀里抱着一胖胖的肥猫，眼睛上蒙了一条暗蓝色的纱丝，一直垂到了腰间。
	男的，不过八九岁的模样，个子很矮，手中还保持着丢暗器的模样。
	那不正是池宫宸与小八吗？
	
	许久不见小八，此刻，他走到梁沫身边，看着地上死了的牢头狠狠踩了几脚，“你活该，老爷不过叫你开个门，你还啰啰嗦嗦老半天。”
	说完，若一般孩子一样，露出了天真的微笑，对着梁沫举起了手，示意梁沫将他抱起来。
	梁沫俯身，将小八抱起，小八甜甜地叫了一声“老爷”，然后缩在梁沫的怀里一个竟的要糖吃。
	边对梁沫撒娇着，边用石子将牢门上的锁给敲开，未了得意地问道，“老爷我是不是很厉害？”
	梁沫笑着说是。
	小八眼珠一转，又道，“不知道郁锦姐姐的身体好的怎样了。”
	梁沫听着，突然叹了一口气，揉了揉小八的头发，“是我的错，那天不该对阿四出手的。”
	小八松了一口气，接过梁末递来的药丸。“老爷不怪小四就好。”
	
	“夜琴哥哥怎么了？”小八从梁沫身上跳了下来，几步跑到了牢房中，对着夜琴的鼻息探了探，这才松了一口气。
	闻言，池宫宸也大步走来，走的太急，让她怀里抱着的白猫撞到柱子，喵的大叫了一声。
	小八赶紧去扶池宫宸，“宸姐姐，你别急，夜琴哥哥好好的。”
	池宫宸不言，摸索着来到我的身后，把我腰间的匕首拔出，径自便将自已的手腕划开，血迹便悠悠地滑入了夜琴的口中，复又抬头看我，“今日便算了，若再有下次，宫宸必将夜带走。”
	“……”
	见我不解的神色，池宫宸这才解释道，“夜，每日必喝宫宸一碗血，否则……我无法让他二十以后还好好地活着。”
	我心下一惊，郑重地点了点头，“我知道。”
	我虽不喜欢池宫宸，可是……她对夜琴而言，是特殊的存在，我无法让她消失，更何况，夜琴那不知名的命或许只有他才可医治。
	池宫宸喜欢夜琴，这种喜欢与水净一开始对夜琴的喜欢是不一样的，池宫宸是让我恐怖的存在，虽然她与夜琴之间地对话少的可怜，她也不会主动接进夜琴，可是，我能感觉得到——她对夜琴的爱是如此浓烈！
	
	梁沫见池宫宸手上的伤口愈合地如此之快，不竟不些惊奇，接着疑惑便成了了然，“你是莲儿的什么人？”
	池宫宸拍白猫地手一顿，眼睛虽看不见，但脸还是转到迎着梁沫的那边，淡淡叫了去“师叔。”
	梁沫眼中闪过一丝复杂，“原来是莲儿的徒弟。”
	
	接着所有人都不再言语。
	我将夜琴唇边的血迹擦干，待空气中地血猩味全部散尽以后，方才解开他的睡穴。
	夜琴的睡眠很浅，没一会，便伸了个懒腰，揉着眼睛叫我的名字，可爱的模样让我顾不得有他人在场，往他脸上便是一亲。
	“我在呢！”
	夜琴笑着，待看清周围的人后，狠狠地瞪了我一眼，却没有离开我的怀里，对着梁沫点头示意。
	小八见夜琴醒了，跳着跑去亲了夜琴一口，黏在夜琴的脖子上，怎么也不肯下来，“夜琴哥哥，我和阿九都好想你。”
	夜琴看见小八亦是开心地，两人黏在一起，别提有多好。
	
	这里虽然是牢房，但是，朝子然好歹是个伪丞相，这牢房除了没有自由外，其余地方均与茶楼雅间一样，有桌有椅，有酒有茶，有床有碳。
	
	“怎么，你就不请我这做舅舅地喝一杯茶水吗？”
	我突然一楞，记忆如同开了阀门地水箱，不停地思索着。
	茶水递到梁沫眼前，他看也没看便通通喝干了，末了还将杯底翻出让我看。
	
	“走了，小八。”
	喝了那杯茶以后，梁沫便离开了，他的来到，什么也没说，什么有意义地事也做，似乎仅仅是心情好，想看看我这深陷牢狱地侄儿而已。
	
	一下子，热热闹闹地牢房突然又冷清了下来。
	“宫宸。”夜琴唤了她一声，不敢去看他的眼睛。
	池宫宸没有说话，抱着白猫静静地座在床上。
	
	夜琴看了看四周，突然惊叫了一声，捡起地上的一颗明珠，仔细地端详起来……
	我一楞，那珠子是昨夜那些杀手留下的！
	
	突然，夜琴猛地将珠子丢开，一下子跑到了我的身边，“珏，你有没有事？有没有受伤？”
	我心下一惊，又不凉！
	那些杀手果然是冲着夜琴来的，并且……夜琴也知道。
	刚才我还想，要杀夜琴的人或许是秋天雅，可是此刻，我所有的一切念想通通都破碎了。
	
	“一定是成亲那日，一定是那日被认出来的。”
	池宫宸点了点头表示同意，“夜，跟我走，你很危险。”
	夜琴留恋地看着我的脸，语气中有几分不确定，“珏，你可信我？”
	我低声一笑，将食指上的那枚紫玉戒指递给他看，“我们已经成亲了，我怎么会不信你，我只是担心而已，老实说，你是谜，越解越乱，一开始，我承认我怀疑过，可是此时……夜琴，相信我，相信我一直相信着你。”
	夜琴欣慰地笑笑。
	“珏，我会跟宫宸离开……”
	
	池宫宸第一次在我与夜琴交谈时插了话，“他带来的杀手不多，我茶与阁有办法让那边什么都不知道，夜……给我时间。”
	夜琴笑着望着池宫宸，“宫宸，我自然是信你的。”
	看夜琴这般信池宫宸，我心里一阵酸涩，夜琴悠悠走来，将身上黑色外套披在了我的身上，“我知道……你会信我，亦如丢入莲池的那枚玉板指一般。”
	
	我张口欲言，却什么都说不出来，唯有眼睛胀的泛痛。
	夜琴竟然一直是知道的！我不觉地有些惭愧，“对不起。”
	他的手扶上我的发，“我只会开心。”
	
	目送着夜琴与池宫宸离开，我突然感觉到一阵——孤独！
	嘲笑地摇了摇头，一向无组织，无纪律，独来独往地凌影竟然也会有了孤独的感觉，若是以前有人告诉我，有一天，我会拥有孤独这种情绪，那么，我死也不会相信的。	







						第120章 一百二十章
	自夜琴走后，牢房里再没有出现过一个人，更没有刺客杀手出现。
	夜琴离开后的第三日，我终于决定把明烟叫来了。
	离昊也果然沉得住气，完全没有对我下手，宫外亦没有传出逼宫地消息，一切安静自然地不正常。
	……
	从衣袖里将那只黑色地蜘蛛掏出来，我看了许久，终于将它放在地上，狠狠踩了两脚，黑色地汁液渐的我一鞋都是，空气中弥漫着一种特别地味道。
	
	“明烟，怎么样？”十仪抹了一把脸上的汗，“头儿还好吧？”
	十仪的话刚一问出，旁边便又围了几个小将，“天牢地那种门，我都逃过好几次了，以头儿的能耐不可能在牢里三天都不来，莫不是出了什么意外？”
	“别胡说。”顾寒瞪了说话的小将一眼，又看向明烟，“头儿他那有什么情况？”
	明烟沉默着，一个问题也不答，只是……四日里，几乎每时每刻都盯着自己手里的一只红色蜘蛛。
	小将和顾寒见问不出什么，摇了摇头，只好继续去训练着。
	大约又过了半个时辰，明烟一改沉默，恢复了以往明丽的微笑，伸了个懒腰，粉色地罗裙随着他转圈而舞动，那样子……很是美丽。
	“都停下来吧。”明烟将手里的红色蜘蛛展现给大家看，只见此时那蜘蛛身上的颜色竟成了红黑相间，“主子有事吩咐了，大家都有得忙了，现在……先都去歇着吧。”
	听明烟如此说来，每个人脸上都松了一口气，欢快地抹了一把汗，就地躺在了草坪上，“你快点，哥几个就在这里等你的消息。”
	话音未落，明烟已经踏着树枝跑远了，小将们只能看见一团粉色地东西在快速移动……
	
	顾寒压了压腿，看了看日头，有些兴奋，“终于可以再放松放松了，这骨头啊，都快憋断了。”
	“可不是嘛！”另一小将应和道，“还是跟着头儿刺激多。”
	……
	正在相互打趣时，有人的脸色突然变了！
	这些小将跟着离珏训练，耳力是训练地一个项目，没放松了多久，他们都发现了有些不对劲。
	远处几百米的地方大约有草从悉悉索索声音，山里头经常有猛兽出现，这本来没什么大不了，然而……耳力经过特殊训练地他们皆发现，那种悉悉索索地声音很有规律节奏感，断不是野兽可以制造地声音，倒像是——万多个抬着盾牌小心前进地人。
	
	那声音越来越近，众将们听的就越来越清晰。
	十仪让大伙聚在了一起，小声说道，“抄家伙！”
	话音刚落，不远处便泛起了浓浓的黑烟，隐约可以看见火光正往他们逼近。
	在大山里头，什么都不怕，最怕的就是火……
	“妈的。”小将暗骂了一声，“冲出去跟那个王八糕子拼了。”
	几秒钟的时间而已，那火势又近了一步，被围在中央的小将们都能感觉到热浪一阵阵地如风一般袭来。
	来不及做更多的交谈，小将们开始朝着没有火地一边跑去……
	
	离昊身前身后围了好几圈侍卫，他座在中央好不舒适地喝着茶水。
	一个，两个……两百个……
	每一个人都自投罗网地向着他所在地方向跑去。
	“怎样样，我说过……这种方法可以让你不费一兵一卒将这些优良士兵全都一网打尽，不是吗？”冷宵与南宫辰分别站在离昊地左右两边。
	离昊看了一眼冷宵，“你还真下得了手，这些可都是与你共患难地兄弟。”
	冷宵摇着骰子，嗤笑一声，紧紧地拉着南宫辰的手，“这些都无所谓，只要有南宫在身边便好。”
	离昊眼中地狐疑渐渐消散，唇边荡出一优雅地弧度，“你放心，你要的药我会让人送到你府上去的。”
	
	当最后一个小将从火势里跑出来时，冷宵淡淡地说了句，“大家都好吧！”
	一句话，让所有人都差点没喷出血来，他们往火圈外面跑，本就匆忙，刚松了一口气时，脖子上无疑都架了好几把钢刀，只要一动便会被割破动脉而死，这样一来，他们一身地武艺都派不上用场，只得束手就擒。
	“冷宵。”十仪喃喃地叫着他的名字，眼睛已经泛起了泪花，“二十三禁卫军个个敬你，以你为首，你为什么要如此……”
	“哈！”冷宵把玩着手里的骰子，眼中有半分寂寞，“南宫受伤了，我不得不出卖你们，你们、所有人加起来都不及南宫一跟头发！”
	所有人心中皆是一楞！
	冷宵与这些小将表演的苦情戏将所有人的目光都吸引了过去，这会反而不去注意被冷宵紧紧牵着的南宫辰的小动作了。
	……
	南宫辰的手缩在衣袖下，一次又一次地重复着一个手势，第一个看见的人是最前面的十仪，只见他的目光里闪出了一丝了然，紧接着，原来二十三禁卫军地小将们都看懂了……
	他们面上都是悲愤而沉痛的，只是……眼底那亮芒却如星空般璀璨。
	
	“我呸！”顾寒义愤填膺看了冷宵一眼，“枉我一直将你看做竞争对手，如此看来……你不配！”
	冷宵只是哈哈笑着，“谁想和你配啊，我家南宫会吃醋的。”
	“你要杀就杀，别费话了。”顾寒一扬脖子，有几分不耐烦，旁边的十仪却狠狠地扯了他的衣袖一下，“你是不怕死，可是……死在这种人手里，多不值，你还是什么都别说了。”
	说完，十仪看着离昊一字一顿道，“靖王殿下，以及杀了我们，不如留着我们，说不定还能以我们的命危胁到头儿，这笔买卖怎么算都是你赚。”
	“不行。”冷宵反对地态度极其强硬，“他们这明明就是拖延时间，等人援救，殿下，为了以妨万一，我认为应该——就此正法。”
	“十仪说的很对，留着他们或许能派上大用场。”南宫辰此刻在一边求情，冷宵狠狠地瞪了他一眼，南宫辰小心地别过脸去，不再看冷宵。
	……
	三个人，一人一句，离昊头也大了。
	没错，一开始，他是想将这些小将全都正法了，可是，当冷宵也赞成这观点的时候，他就开始犹豫了。
	当冷宵与南宫辰各执已见的时候，离昊便下定了主意，“将他们全部灌下软骨粉，身上所有的物品通通收缴，各自一房，压入地下室，严加看管。”
	
	
	那只蜘蛛死了以后，我就开始躺在床上闭目养神，看守监牢的几个牢狱见我老实，便开始喝酒吃肉。
	我虽闭着眼睛，但是……我一直在等，明烟一定会出现！
	果然，半夜时分，牢头们的笑声突然断了，我转过身来细细一看，饭菜里不时地有几只蜘蛛探出了头。
	不一会，鼾声一个接一个地响了起来。
	
	“出来吧，明烟。”
	有些恶作剧般的，房梁上倒挂下一大缕头发，正正的挨在我的眼面前，擦着我的鼻尖，明烟这种性子，跟孩子差不多。
	片刻后，明烟那明媚地笑声方才从头顶咯咯传来，“主子，可是想我了？”
	我无奈地笑了笑，明烟已翻身立于我跟前，拉起我的左手，细细看着食指上的那个伤口，皱了皱眉，自言自语道，“怎么就淡了？”
	说着，竟又张开嘴，狠狠地咬了下去。
	我看着左手食指上地血，微微有些生气，“你干什么？”
	明烟见我皱眉，俏皮地吐了吐舌头，拉着我的手臂不停的摇晃，一派娇憨，我那微微的怒气，只得如薄雾见了大风一样，一下子便全都消散了，便是他再咬一口，想来我也是无法真的生气的。
	
	“你生气了？不过就咬一下而已，不行……你咬我啊？”
	娇白如藕地手臂横在了我的面前，“咬啊你，不是生气了吗？”
	我一脸黑线地将她的手臂打开，“行了，行了，这哪有个公主地模样？白费了那张娇小宁静的脸。”
	明烟得意一笑，“是你自己不咬的，以后……我还会咬你的，咬到地伤口永远无法愈合。”
	我轻笑叹气。
	
	明烟撕下粉色罗裙上的布条为我包扎伤口，悠悠问道，“说吧，又要我干什么坏事了？”
	







						第121章 一百二十一章
	我看了看牢狱四周，确定再无他人之后方才问道，“外头，离昊那可有动静？”
	明烟凝视想了一想，摇了摇头，“目前没有，不过，他现在倒是孝顺，每日必去给陛下请安。”
	这倒无所谓，想来……他是想借此机会让离仁给他传退位诏书吧。
	我皱眉想了一会，又问，“药呢？”
	“小允子说……这些天陛下的药全是由安公公一手操办的，想来，不会有什么问题，不过……陛下已经是风中之烛了，便是药真的没有动过手脚，也随时都有可能驾崩。”明烟自是知道我在说什么，离仁病重如此，七分是因为心力憔悴，三分便是离昊暗插在内阁的太监所为。
	
	“朝子然查到离仁为何至今不写下位诏书的原由了没？”
	明烟摇了摇头。
	……
	我叹了一口气，离昊若有所动，那么，我的胜算便多了一分，可若是他以不变应万变，那离仁迟早会让他继位的，若真到了那个时候，我要得到皇位可就得背上叛反地罪名，不得民心不说，便是真让我夺得了那龙椅，也不会座得长久。
	明烟看了我一会，挑眉问道，“主子，你是想逼离昊出手，最好能跑到朝阳殿中逼宫！然后……再抓他把柄？”
	我淡然笑笑，明烟亦是有心计之人，当初他答应帮我亦是有条件的，要我借兵给他复仇，一开口便是倾青羽国力，这段时间看来，若我真的登基称帝，那么……那些兵马，我是完全可以放心借他的，并且，待他复仇成功后，若还愿意留下的话，我定让他成为青羽第一个统掌兵马地女将军。
	她像一条蛇，软而无骨，但偏偏会在不经意间吐出暗黑的信子，将长长地毒牙刺入你的骨血，对着瘦小的毒蛇，你永远不会想到娇弱，你也永远不会觉得它无害！
	这样的人，若愿意为我所用，绝对胜得过一支精锐地军队。
	
	沉思之时，明烟又道，“要离昊逼宫不难，我完全可以做得到，可是……梁沫倒戈，那三分之一地兵力已经没了，如今你我手上只有修罗队三千多人而已，他们虽然强大，但是……断抵不过离昊几十万大军，我怕……他逼宫成功，就此稳做龙椅！阴差阳错，可不太便宜他了！”
	我把玩着手上地紫玉戒指，嘴角呈现一个冷酷地笑，“可是，坐以待毙也不成，除了让他逼宫，你还有什么好法子？”
	明烟想了想，唇角上扬，娇柔地脸上，闪过一丝杀意，“第一，杀皇上，杀离昊，杀离烨，杀尽所有皇子，唯留你一人，到时候只能由你这唯一流有皇室血脉地人继承大统。第二，想办法让离仁传位于你，不过……这几乎不可能，他虽一直没写诏书，但是，看得出来，他明显偏向离昊，若逼急了他，你便完全没有任何胜算，凭心而论，他是一个成功的帝王，有帝王的尊严与骄傲，他不可能以任何方式低头。”
	“不可能。”当听到明烟说出第一条时，我立刻反对，杀谁都无所谓，但烨儿是万万受不得一丝伤害的，便是让人假替，代他而死，我也做不到，我不想让他伤心，也不想让他从此活在别的面具下，连自己的本名——离烨，也做不成。至于离仁，我也不敢在离昊动他之前动他，如明烟所说，这个时候挑战帝王的尊严是蠢的不能再蠢的决定。
	
	明烟似乎早已料到我的反应，眸子里有片刻暗淡，后又躺在我床上，翘着腿，毫无一丝女儿家地规矩，极其放松地吃着糕点，“那你说怎么办？总不能逼宫后，让我手下那些叫花子给你当先锋吧？”
	想起梁沫地那一杯茶，我只得咬着牙齿，“成也他，败也他，我且赌上一赌吧。”
	明烟吃着糕点，突然一楞，细细地看着我好一会，“随你，如此说来，你是有把握的。”
	我张口欲言，最终还是摇了摇头。
	明烟没说什么，脸背朝墙，就此沉默下去。
	
	他不离开，我也不叫他走。
	两个人什么也不说，静静地呆了两个多小时，我才开口打破沉默，“池宫宸地背景，你查到多少？”
	“一无所惑，不过，可以肯定，她决对是一个有背景的人！”
	我“噢”了一声。
	明烟又告诉我，“虽然没有查到池宫宸的任何消息，但是那个莲儿我却查出了一些眉目。”
	
	莲儿？
	突然想起日前梁沫所问，“你是莲儿什么人？”
	池宫宸唤他，“师叔。”
	
	“那个莲儿是木宇帝的妃子，三十年前，她还是祈丰帝的妃子，木宇帝以凤玉血镯交换了莲儿，本是其极宠爱的，可是……后来不知为何，却将莲妃打入了冷宫。”
	这凝神听着，疑惑不解，“这些与池宫宸有何关系？”
	明烟一笑，继续说道，“江湖传言——天机老祖，与天同寿，形踪飘渺，每三百年便收一次徒弟，每一个弟子都可在江湖朝堂掀起一阵风暴，巧的是，这三百年，天机老祖所收的弟子，你大都知道……一个是梁沫，一个便是你的生母梁倾容，那个莲儿也是天机老祖的弟子，另外还有两个你不知道的，分别是天翌谋臣燕回，离烨之母独孤红雪。而池宫宸则是莲儿的弟子。”
	明烟短短是简诉中，我似乎又看见了一个荡气回肠地故事！
	有些赞赏地看着明烟，这些消息，想来费了他不少功夫吧……当初我告诉他，要利用乞丐帮我收集消息，小则青羽边境，大则……九国皇宫！江湖险远！皇族内幕！
	不过短短时日，他便真的做到了！
	
	我隐隐感觉明烟告诉我这些是有深意的，吸了一口气方问道，“铺垫已经做好了，接下来你还要告诉我什么？”
	明烟眼神复杂地看着我，上牙紧紧地咬着下嘴唇，皱头也皱成了川型，我是第一次见明烟如此犹豫的模样，不觉间也被感染了几分认真。
	呼了一口气，又拍了拍自己的脸，明烟正色看我，“通过这些，我查出了……夜琴的身份。”
	
	一块巨石狠狠地砸到我的头上，我脑子“嗡”的叫了一声，几欲跌倒。
	明烟从床上下来扶我，眼中越加暗淡！
	我推他的手，站稳身子，“不用告诉我，我也不想知道，我等……等到他想让我知道的时候。”
	之后，便又是沉默！
	
	如此，又安静地过了几个时辰，明烟看了看手心中地七彩八卦，“我走了，天快亮了，狱卒很快便会醒。”
	“……”
	见我没说什么，明烟叹了一口气，自信地仰头一笑，“五日之内，我必逼离昊逼宫……到时候的事情，我无法预料，并竟、能算得上数的，只有三千兵力而已，那时，一切都听你安排，倒真是成也你，败也你。”
	我点头，“虽不敢叫你放心，但……为了你的复仇与月，我……会尽力。”
	
	听了我的话后，明烟紧紧地闭着眼睛……
	好一会后方才睁开！
	
	接着，什么也没说，便走出了牢门，没一会后，明烟又折了过来，折开我食指上的布条，又狠咬了下去！
	我捂着手指看明烟。
	他语气冷淡，“前几日，诸葛久微利用老鹰给杨析传过消息，他说，他半年内不会回青羽。”
	“……”
	“还有，今日是你自己不愿知道，来日……别后悔便行了。”
	说完，眼前的那抹桃色便完全消失了，我看着被咬的食指久久出神……
	我怎么会后悔？
	无论如何，若夜琴不想说，我便不愿知道！
	我总是信着他的。







						第122章 一百二十二章
	“你听说了吗？咱们青羽陛下要立离王为储君了。”茶馆里的人群凑在一起说的正欢。
	梁倾容夹菜的手突然一顿，重重地将筷子往桌子上一拍，三步两跨地将刚才说话的男人提了起来，声音清脆，“你再说一遍！”
	男人咽了咽口水，又重复了一次。
	梁倾容倒吸了一口凉气，皱眉又问，“谁告诉你的？”
	男人摇了摇头，结结巴巴地说道，“大……大家都这么说。”
	
	这时候，茶室外传出了一个乞丐地笑声……待乞丐进屋后，重华眼睛轻轻一眯——
	只见乞丐的食指上纹了一只黑色蜘蛛，虽然极小，但他却看的清楚，重华有些奇怪，最近几个月不知为何，他突然发现，几乎每个乞丐地食指都多出了那种极小地蜘蛛纹身，就好像……某一组织地图腾！
	
	那乞丐声音洪亮，有些故作悬疑地看了看四周，“其实陛下早就想将皇位让给离王了！”
	梁倾容将手从男人领口处移开，眉眼间尽是疑惑地看着乞丐，问，“你又是怎么知道的？”
	男人扯了扯领口，看着身边这面容娇好却绝对惹不起的女子，长长地舒了一口气，往旁边的椅子上挪了过去，害怕而好奇地观察着。
	
	小乞丐笑笑，“我是早上讨饭的时候听一个大官说的。”小乞丐有些得意，“他给了我好大一块银子咧，听说……他是跟在陛下身边的人，我听旁人叫他……”小乞丐皱着眉头，想了好大一会，一拍大腿，脸上尽是轻松之态，“旁人叫他安公公！”
	梁倾容心里咯噔一声！安公公绝不会出现在京都，他必是一刻不离地跟着离仁！
	有人冒充安公公！
	这个念头一出，梁倾容手指骨便咂咂作想……
	
	见所有人的目光都看着自己，小乞丐这才慢吞吞地说道，“那个安公公说了，陛下一早就想将皇位让给离王，你想……这离王前几年残暴好色地名声可是传遍九国都找不到第二个的，可是，你看看最近……离王下田治水，青羽北面农作物花而不实的病可不就是离王治好地，还有边境……那个什么鹤族什么的，还不就是离王带兵平反的吗？大家都知道，离王二千士兵打三万敌军，不仅大获全胜，死伤还不到五百！”
	小乞丐将离珏与鹤族地那场战争绘声绘色地讲了一遍，听得大家津津有味，末了才道，“你想想，一个早年连屁都不如地人，为什么能……能一子变的有那么英勇神武，博才广意？”
	众人摇了摇头，反问道，“为什么？”
	“嗬嗬。”小乞丐干笑两声，“那是因为……离王真性情本就如此，以前那种样子无非是奉命装的。”
	听众不解，“可这是为什么？”
	“这个就得好好说说咱们陛下地英明了。”小乞丐对着皇宫地方向拱了拱手，“咱陛下这么做的，有两个原因的！”
	
	小乞丐砸了砸嘴，就有听得入迷地听众递来茶水，小乞丐浅抿了一口，往椅子上一座，将手中抱着的那个破碗朝人群中一抬……
	没几分钟，一碗地铜钱，便沉甸甸地压在小乞丐手里。
	小乞丐眼里满是笑意……自从跟了帮主，这银子越来越好赚了！
	
	“你快说啊？还嫌钱不够？”一个一身锦服地听众一边催促着，一边伸手往怀里掏银子。
	“唉，唉，我就这就说，这就说。”小乞丐扯了扯脖子，“这第一个原因嘛，自然是陛下想保护他了！”
	“这怎么说？”
	“你想啊……”小乞丐指手划脚，“咱陛下有多少皇子？多少公主？”顿了一顿又自己回答道，“十四个皇子，二十三个公主啊，可活到成年的只有七个皇子，十个公主！到现在还活着的，也就只有五个皇子，九个公主……听说，容妃娘娘怀离王时，是小产，离王的身子骨自是比其它皇子要弱些，然而……这十四个皇子中，离王却活下来了，还不就是因为离王名声不好，众皇子夺位时，懒得将他看成对手，懒得对付他，如此臭名声地离王，自是不可能承成大统，人人都这么想，离王不就安全了。”
	众人恍然大悟！
