 

Prologue.

	在中国备考学子们的时事政治资料里，2008年要记住的有很多。
	吴凡握住他的胳膊：“等一下，你这个‘呵呵’是什么意思？”
	“高兴，”张艺兴用空闲的手戳自己的脸，挤出酒窝给他看，“你看你看，你真好。”
	吴凡瞪他一眼，松开手：“你够了啊。我回宿舍拿东西，你等我一起去公司。”
	“哦。”
	走出隔壁的门，吴凡在墙边站了一会儿，想着刚才张艺兴戳自己酒窝的样子，笑了。
	新的一周，新的一天。这个开端有点过于美好。
	
	如果生活能一直这样美好下去就最圆满不过，但是没有意外发生的话，也许就不能称之为生活了。
	当一名没有见过的练习生被工作人员带进特别为预备役成员们准备的课堂时，张艺兴的右眼突然剧烈地跳动起来。
	“大家好，我是卞白贤。92年5月生。我的特长是声乐，以后请多多指教。”站在最前面的少年挂着很亲切地笑容这样介绍自己。
	很普通的自我介绍，很普通的练习生，就像自己一样。
	在前段时间加了一个主修声乐的金钟大之后，又加了一个能唱歌的。择优录取？这好像也很正常。
	可是……为什么总是觉得有点不安呢。
	张艺兴揉了揉正在跳动的右眼，看着新加入的男生被老师安排座位，心想，大概只是自己没有休息好吧。
	
	下课之后张艺兴去洗手间洗了把脸，但是即使被冷水刺激了，右眼皮依旧在不断地跳动。有点无奈地对着镜子看着那只眼睛，因为太专注了没有发现身边什么时候多出一个人。
	“你好！”
	被这突如其来的招呼声吓了一跳，张艺兴定了定神看过去，发现是上午刚加入的练习生：“你好，白……贤？”
	“对，”卞白贤眉眼弯弯地看着他，“你是班上的同学，对吧。”
	“我是张艺兴，91年的。中国人。”
	白贤表情夸张地“哦”了一声：“你韩语说的很好。”
	“我来这三年多了。”张艺兴看着镜子，觉得在洗手间聊天实在是……蛮奇怪的一件事。
	大概卞白贤也发现了这一点，于是甩了甩手上的水珠，往外面走去：“一直都在这边训练吗？”
	“嗯。练习了三年多了。你呢？刚来？”
	“不，我之前……在别的地方，大概练习了有6年多？哈哈哈。”
	张艺兴惊讶地看过去：“真的吗？那你……很厉害啊。”
	“也不是啦，只是喜欢唱歌，很喜欢唱歌和演艺，我很早之前参加的选拔，本来以为没戏了呢，结果突然接到了通知，”卞白贤甩着手，脸上还是一副不敢相信的样子，“所以就过来了。”
	“哦……”即使卞白贤是在轻描淡写地说着这些话，可张艺兴还是觉得能坚持这么久的他实在是很厉害。
	两个人边聊边回了教室，聊得还蛮投机的时候进了教室，却发现室内的气氛安静得有点诡异，所有人的视线都聚焦在了他们身上。
	“怎么了么？”张艺兴觉得心慌起来，右眼又开始“突突突”地跳个不停。
	鹿晗咳了一声，欲言又止。
	吴凡走过来拉了张艺兴一把，张艺兴不明所以地“诶”了一声没动，卞白贤被大家看得莫名其妙。
	所有人的表情都奇奇怪怪的，好像在自己不在的时候发生了什么很重要的事情。张艺兴心想，仔细地打量了一下在教室里的人，心里突然一颤。
	“……文奎呢？”
	
Chapter34.
	在孩提时代，说起“梦想”总是很轻巧的。所以当大人问起，你的梦想是什么时，小朋友们总会野心勃勃地举手宣称，我的梦想是做一名科学家，我的是要成为伟大的画家，我要成为作家哦！
	再长大一点，因为这个世界慢慢清晰地呈现在眼前，曾经的野心就会慢慢地消散。如果还有人问起，你的梦想是什么呢？大概有很多人都只是默默地想一下当初幼稚的自己，再嗤笑一声，请不要谈这么不现实的东西了好吗。
	所以，提到梦想其实是一件很伤人的事情。
	无论对于始终坚持为它努力的追梦者，还是对于已经屈从现实的失意者。对于前者来说，希望仿佛就在前方，但是始终那么渺茫；对于后者来说，却已经没有了任何的希望。
	客观来说，其实很难讲哪种更伤人一点。但是此时此刻，在金钟仁的眼里，被阻挡了寻梦脚步的大亲友绝对是世界上最受伤的人。
	请了假去送金文奎，回了宿舍之后金钟仁一个人在沙发里窝着，想着这几年来大家共同付出的努力和曾经共同做下的约定。
	可是在现实面前这些东西都脆弱得不堪一击。
	“为什么要离开公司呢，只是因为定位的关系被换下来，以后其实还有机会……”在送大亲友离开之前，金钟仁曾试图劝他，但是金文奎只是坐在自己的箱子上托着腮看他：“我已经等不起了。相比于再浪费几年时间，现在退出的话，对未来的走向我还能有更多一点的选择。不是吗？”
	你舍得舞台吗。金钟仁想这么问，但是看着金文奎坚定的眼神，没能问得出口。
	自己认为是对的并且一直坚持下去的路，也许并不适合别人。
	于是沉默了一路，在地铁站和文奎道别后，金钟仁在转身的一瞬间听到大亲友很认真的声音。
	“不管怎么说，我没有后悔和大家一起训练了这么久。这会是我一辈子最重要的回忆。”
	没有敢回头，金钟仁只是抬起手挥了挥，一个人穿过熙熙攘攘的人群走出了地铁站，回到宿舍默默发呆。
	
	鹿晗开门的时候以为寝室里没有人，一边揉着因为唱了太多次高音而有些难受的嗓子一边开了灯，回头的时候被窝在沙发上的金钟仁吓得叫了出来：“你怎么在那里！”
	金钟仁抬手捂眼睛，太强的光线让他一时间适应不了：“小鹿哥你回来了……”
	鹿晗保持着受到惊吓的表情“嗯”了一声，金钟仁站起来往房间走：“那我去睡觉了，小鹿哥晚安。”
	“这才……”鹿晗伸手想说什么，金钟仁已经默默关上了房门，“几点啊……”
	鹿晗叹了口气，稍微一想就已经明白，金钟仁这个状态是因为金文奎被换掉了。
	还会因为这种事难过其实是让人羡慕的一件事。在少年时代，对这个现实还抱有那些不切实际的幻想。也许再过几年，被时间的潮水磨平了身上的棱角之后，你就不会再因为这种事情而悲伤。
	鹿晗垂下眼睛，轻轻笑出了声。
	
	金钟仁最近的情绪一直不是很好，对每个人都有点爱搭不理的。只有在练舞的时候人才显得有点活力。
	导致他这样的原因几乎所有人都心知肚明，所以也不好去说什么，唯一能做的就是尽量多陪陪他，等他慢慢想开。
	看着这个经常一起练舞的弟弟心情不好，张艺兴也挺焦虑，为了让他早点从那种消沉的状态里走出来，他开始每天都跟金钟仁形影不离，跟他讨论新的舞蹈，一起练习新的动作，尽量调动弟弟的情绪。
	周末的时候有新电影上档，吴凡想约张艺兴一起去看来着，被一句“我要陪钟仁练舞，他最近状态很差”堵得哑口无言。
	于是吴凡郁闷地去找了鹿晗，从宿舍到电影院的一路吴凡都在非常不满地跟鹿晗说张艺兴近期来是多么多么冷淡，直到电影马上要播出的时候还在念叨。
	“你闭嘴。我要看电影了。”鹿爷面无表情地制止了他还想继续说话的欲望，听起来心情不是很好。
	吴凡叹了口气，憋屈地看向大屏幕。
	电影的情节很老套，是走清新风格的爱情故事。男生和女生是很好的朋友，但是约好了永远都不会爱上对方。然后看着彼此结交各自的另一半，在同一天踏入教堂。
	结尾的时候，白发苍苍的女主角站在男主角的坟墓前微笑，说，对不起，我背叛了我们的约定，其实我爱过你。
	片尾字幕出来的时候鹿晗笑了，不知道在自言自语还是在对吴凡说话：“你看，其实朋友可以做一辈子的，只要一个坚持不说，一个永远沉默。”
	吴凡转头看他，鹿晗只是盯着大屏幕，声音很轻：“我想……你应该知道吧。我们都是一样的人。”
	“我们一样卑鄙。耗着别人对我们的好，却又不敢明明白白地去回应，”鹿晗终于把视线移向吴凡，“既然这样，你有什么资格因为他有新朋友而不满，希望他的世界里只有你一个呢？”
	吴凡很想假装自己听不懂，但是悲哀的是，他竟然能理解鹿晗在说什么。
	“很好，看来揣着明白装糊涂的，不是我一个。”鹿晗看着吴凡的眼睛笑了笑，站起来，随着人流走出了放映厅。
	吴凡很想说我没装糊涂，因为我根本就没搞明白过张艺兴。但是这样说的话，鹿晗也不会相信吧。
	
	而哥哥们的这些小忧伤根本不在金钟仁的关心范围内，他自己的烦恼已经够多了。这些日子只要静下来，他就会想到曾经和金文奎一起练习的日子，心情瞬间变糟。
	伙伴们的担心他也能察觉到，但是……
	对不起啊，我现在没办法控制自己的情绪。这样沮丧地想着，金钟仁觉得非常抱歉。
	即使张艺兴这些日子一起练舞的时候常常会劝他，可是金钟仁还是会很叛逆地想，你们知道什么呢，你们都是要出道的人了，可是文奎已经没了机会。
	于是对那个“顶替了文奎”的人，就各种看不顺眼，各种下意识地忽略他。
	
	到底同意加入SM公司做练习生是正确的还是错误的呢。这些天在空闲的时候白贤一直在思考这个问题。
	当初只是觉得能实现愿望是件很好的事情，可是刚加入就把原定成员挤走这种设定……而且那位原定成员还是很有资历的练习生来着。
	伤脑筋。卞白贤站在厨房里站着，拿着杯水发呆。感觉要融入到这些已经认识很久的人里面……好困难。
	“白贤，你在厨房呆着干嘛？”
	听到张艺兴的声音，卞白贤回头露出个笑容：“啊，没什么，来喝杯水。”
	如果每个人都像艺兴哥的话，好像也不用这么苦恼。
	张艺兴回了个“哦”，打开冰箱拿了盒牛奶出来，扭开盖子想往嘴里倒，白贤制止了一下：“不放一下吗，很凉。”
	张艺兴愣了一下，看了眼牛奶盒子，笑了：“好像是啊。”
	“……”
	如果每个人都像艺兴哥的话，就真的不用这么苦恼了。
	正这样想着，又有人走进了厨房。白贤拿着杯子扫了一眼，不自觉地轻轻皱起眉。
	又不是这个宿舍的，最近又总是出现在这里。
	出现在这里也就罢了，每次都无视自己。
	这位，金钟仁前辈。
	我到底哪里惹到了你。
	
	鹿晗正在宿舍里躺在沙发上看球，大门被人“哐哐哐”地砸响，似乎是吴世勋的声在大喊“鹿哥！鹿哥你快来！”
	被这惊天动地的动静吓到，鹿晗差点从沙发上摔下去。吴凡从卧室出来，看了正在沙发下面慌忙找鞋子的鹿晗一眼，去打开门，吴世勋差点一拳打在他身上。
	“悠着点啊老小，”吴凡好心情的调笑，“你打不过我的。”
	可是吴世勋显然没要跟他闹的想法，很焦虑地拖着他就往隔壁跑，边跑边喊：“打起来了！”
	鹿晗终于拖着拖鞋跟了出来：“什么，什么打起来了。”
	“艺兴哥！艺兴哥和钟仁哥！”
	“什么？！”
	
	几个人匆匆忙忙地跑到隔壁，吴世勋拖着他们到厨房门口。
	那里已经聚集了几个人，每个人的表情都非常为难，朴灿烈无意识地一直伸着手，但是没有要进去的意思。
	张艺兴和金钟仁在厨房里面对面站着，脚下是一堆碎玻璃和蔓延的水渍，白贤站在他们中间，表情非常纠结。
	金钟仁低着头，看不清表情，张艺兴的声音很激动：“你知道你多大了吗？你十七了金钟仁！你十七了！不是七岁！”
	“我十七岁的时候在干什么你知道吗？”张艺兴一字一句的，语气前所未有的强硬。
	“我一个人来这里！”
	“我一个人生活！”
	“我一个人练舞！”张艺兴顿了一下，从上到下扫了一眼金钟仁。
	“然后，被你们排挤！”
	金俊绵轻轻咳了一声，鹿晗看了他们一眼，吴凡挤进去拉张艺兴。
	“吴凡你放开我！”张艺兴甩了一下手，继续盯着一直低着头的金钟仁，“你呢？你在干吗？跟当初一样！端着大前辈的架子去挤兑新人？你有长进吗？你有吗？”
	吴凡直接抱着他往外拖，其他人仿佛醒悟了一样涌进来，一边说“算了算了”一边去把金钟仁也往外拉，朴灿烈拍了拍白贤的肩膀轻轻说了句“别担心”。
	“你幼稚！金钟仁你幼稚！”张艺兴边往后退边喊，“就你们的梦想是梦想吗？人家的不是吗！”
	“你少说几句……”吴凡看他脸色发红，特别担心他一个不小心就激动得晕过去，小声劝解着把人往宿舍门口拉。
	“没有人的梦想能被人践踏！我告诉……”
	吴凡甩上了门，“哐”的声音把世界阻隔成了两半。
	
	“那个……”金俊绵尴尬地打破室内的沉默，“钟仁你今晚要不……就睡这边好了。”
	金钟仁轻轻点了下头，挣开还拉着他的度庆洙，走向金俊绵的房间，关上了门。
	“白贤你也好好休息下，别担心，没你什么事，”拍了拍卞白贤的肩膀，金俊绵觉得今晚真是过得太起伏了，“灿烈你们先回房间休息吧。”
	朴灿烈答应着，拉着白贤回卧室了。
	“我去收拾一下厨房的碎玻璃。”度庆洙举手发言，然后钻进了厨房。
	“所以？”鹿晗看了看还站在这里的两个人，“谁能告诉我到底发生了什么事？世勋？”
	“我不知道……”吴世勋很无辜，“开始我跟钟仁哥在客厅玩来着，他说他想喝水就去厨房了……结果过了一会儿就听见杯子掉到地上碎了的声音。”
	“接着艺兴喊了一句，你到底是想干什么……”金俊绵补充，“我们就围过去了，正好看到……艺兴大概是揍了钟仁一拳吧。”
	鹿晗嘴角抽了一下。
	“接下来该怎么办？”吴世勋有点担忧地看向金俊绵，“要怎么办呢？”
	“……就，看吧。”
	
Chapter35.
	吴凡把张艺兴拖回宿舍按到沙发上，大概拖过来的路上张艺兴也冷静了不少，安安静静地坐在那不说话，就是脸色不太好看。
	去给他倒了杯水，吴凡坐到旁边：“怎么回事。”
	张艺兴偏过头去不理他。
	吴凡也不催，就靠在沙发上，盯着他看。
	“没什么，”大概终于被盯得不自在了，张艺兴闷闷地解释了一下，“白贤倒水给他……他把杯子给挥地上去了。”
	“那跟你有什么关系？”
	“我当时挺生气的，让钟仁道歉来着，就说了几次……他大概也烦了。”张艺兴闭上眼靠到沙发上，叹了口气，没说下去。
	吴凡伸手揉了下他脑袋，安静地等他继续。
	“我就不想理他怎么了。”
	“嗯？”吴凡一愣，“什么？”
	“钟仁说，我就不想理他怎么了，”张艺兴重复了一遍，“就说，他凭什么之类的……我当时就一个冲动……”
	吴凡大概明白了发生了些什么事情，张艺兴看他一眼：“其实白贤也很厉害的，他已经练习了六年多。”
	“你跟我说干嘛，”吴凡笑了，“我对他又没意见。”
	“嗯……”
	“算了，别想了，收拾收拾睡吧，什么事儿等醒了再说。”吴凡拍拍他的肩膀，站起来拉他，“你也别回去了，先睡我这吧。”
	“啊？”张艺兴一愣，“睡你那啊？”
	其实说出“睡我这里”的时候吴凡没感觉有什么不对，被张艺兴这么强调了一句反而激起了一些奇奇怪怪的心情。那天在看电影的时候鹿晗说过的话又冲进脑子里，想到鹿晗那句“揣着明白装糊涂”，吴凡看着张艺兴躲躲闪闪的眼神，突然开口：“你对我到底是怎么想的。”
	张艺兴僵住了，抬头看着吴凡的眼睛，脸上浮现出一种很惊悚的表情：“啊？”
	吴凡和他对视了半天，最后有点无力地扭过了头，颇有点自暴自弃地重复：“我问，你对我……”
	宿舍门开了，鹿晗一脸疲惫地走进来，冲两个人打了个招呼：“哟。冷静下来了？”
	张艺兴立刻从沙发上爬起来，三步冲到鹿晗身边拉住了他的手：“我今晚能睡你那吗？”
	鹿晗被他这行动力震撼到了，愣愣地回了句：“可以啊。”
	得到了这句允诺张艺兴慌慌张张地冲向了鹿晗的房间，扭了半天门把手才把门打开，冲进去后迅速卡上了门。
	“怎……么了？”看着张艺兴进了门，鹿晗有点不明所以地看向吴凡，吴凡笑了一下：“没什么。”
	说完抓了抓自己的头发，跟鹿晗说了句晚安，就回房间去了。
	没什么？鹿晗站在原地回想了一下刚才张艺兴的样子，这怎么也不像没什么啊。
	
	第二天张艺兴第一个到了公司，到了教室之后找了个角落缩在那里，自欺欺人地假装别人都看不见他。
	结果没想到第二个进教室的就是金钟仁。张艺兴抬头看他一眼又迅速把头低下来掏出了手机玩。而金钟仁把书包放下之后，一直呆呆着站着，盯着张艺兴。
	你看我干什么！我还没想好要对你说什么呢！张艺兴低着头摆弄手机，被这个视线搞的背后发寒。
	当他以为金钟仁要一直这么默默盯下去的时候，其他人三三两两地也进了教室，张艺兴以为自己要解放了。
	可是金钟仁还是戳在原地看着他。
	“发生了什么事情么？”因为昨晚很早去睡觉，所以对现在的情况一无所知的金敏硕有点好奇。
	但是没有人顾得上回答。
	朴灿烈戳了戳金俊绵，用眼神在金钟仁和张艺兴之间示意了一下，金俊绵颇有些为难的皱眉，朴灿烈又戳了戳他。
	顶着弟弟们的期望，金俊绵拍了拍手：“我说……”
	大家纷纷把目光投向他，金俊绵倏然觉得肩上的压力重了起来：“大家，大家都是好朋友嘛……”
	吴世勋在他身后翻了个白眼，朴灿烈把期待的目光投向了吴凡。
	吴凡没有察觉到他的目光，皱着眉头看着张艺兴，若有所思的样子。
	似乎也明白自己刚才那句话非常没有说服力，金俊绵苦恼地挠了下头发，索性拉过了金钟仁，往张艺兴所在的角落大步走去。
	张艺兴微张着嘴巴呆呆着看着他们朝自己走过来，不知道该站起来还是一直就这么缩着就好。当他还在纠结的时候，金俊绵一把拉他起来，把金钟仁的手塞给他：“像个男人一样干脆点吧你们，一切都过去了！”
	吴凡站在一边看张艺兴保持着迷茫的表情握着金钟仁的手，轻轻挑了下眉毛。
	金钟仁舔了下嘴唇，垂着眼睛不知道在想什么。
	金俊绵观察着虚握着手的两个人，觉得自己的心脏都要跳出来了。这俩人能不能给点积极的反应啊！
	“对不起。”
	当所有人都以为自己要在沉默里化成灰的时候，金钟仁毫无预兆地开了口，语气非常诚挚。
	“对不起，艺兴哥。”
	又重复了一遍，金钟仁抬起头，表情有点委屈。
	但是眼神却坚定得仿佛在发光。
	张艺兴看着他沉默了半天，握紧了他的手，嘴角轻轻翘起来：“啊……没关系。”
	如果你的对不起不仅仅是指昨晚，那么我的没关系……应该你也听得懂吧。
	都过去了，所以没关系。
	一直屏住呼吸看着他们俩的朴灿烈觉得自己被这个氛围感动得要哭了，虽然他不知道为什么自己会觉得这么感人。
	抽了下鼻子，他欢快地扑了过去与两个人抱在一起：“哦哦哦哦相爱吧！我们相爱吧！”
	虽然有几个人不知道到底发生了什么，但是大概觉得这个场景很好玩，所以大家纷纷奔了过去跟着起哄。一时间原地只剩卞白贤。
	很想……加入进去。白贤有点羡慕地看着，却觉得脚步沉重得迈不出去。还在犹豫的时候，那群闹成一团的人突然分开来，金钟仁很别扭地朝自己挪过来。
	诶？这是要做什么。卞白贤愣在原地，有点手足无措。
	“你也……很对不起。”
	在跟我道歉？卞白贤被这句话砸得有点晕头转向，懵了好一会儿才连连鞠躬：“啊没关系没关系，你太客气了。”
	“以后，请多多关照。”似乎是花了很大的力气才说出这句话，说完之后金钟仁就把头扭到了一边，结果被朴灿烈一把推到白贤身上。
	“哦！相爱吧！大家相爱吧！”边喊着这句话，朴灿烈边抱住了两个人，整个人亢奋得不行。
	于是其他人又一哄而上，整个教室乱成一团，玩起了互相拥抱的游戏。
	吴凡在混乱里看着被挤来挤去的张艺兴，伸手拉了他一把，也许有谁在后面挤了一下，张艺兴顺势撞进了他的怀里。
	两个人同时僵住了，张艺兴推了一把吴凡想移开，结果不知道谁从后面抱住了他，听那奔放的“相爱吧”，应该是朴灿烈。
	张艺兴被两个高海拔的家伙挤在中间，呼吸都有点困难起来。所幸朴灿烈很快地松开了自己，张艺兴刚松了一口气，吴凡的手环住了自己的腰，低声地在他耳边说了一句。
	“相爱吧。”
	张艺兴瞬间石化。
	这什么意思……这……
	虽然大家都在说这句话，可是你说出来……和别人给我的感觉不一样啊！你不要这样我承受不起！
	吴凡闷声笑了一会儿，戳了下张艺兴僵硬的腰，张艺兴迅速跳开，磕磕绊绊地冲到了鹿晗身边，扯开了挂在鹿晗身上的吴世勋，动作夸张地抱住鹿晗喊了一句“我们相爱吧”！
	鹿晗的回应是一句嫌弃的“神经病！”
	金俊绵欣慰地站在一边微笑着看大家打闹，心想这真是个调解纠纷的好办法啊。
	而吴凡看着张艺兴一脸慌张的样子，联想到昨晚他对自己那个问题的反应，突然有了一个很大胆的想法。
	没等他把这个想法捋顺清楚，老师的怒吼从门边传来：“你们都在干什么！”
	仿佛瞬间被打了镇定剂，抱成一团的孩子们立刻分开，各自冲回到自己的座位上准备上课。
	
	大概是闹了一场把之前因为太紧绷造就的压力释放了出去，这些日子大家的热情都超乎寻常得高涨。
	青春期的荷尔蒙果然是要适时地发泄一下才好。看着慢慢恢复“正常”的伙伴们，劳心劳力的大前辈金俊绵这样感慨着。只是……为什么觉得艺兴和Kris之间有点怪怪的呢。
	不是关系不好闹别扭的那种怪……而是，艺兴为什么每次看到Kris，都感觉全身都好像僵住了似的，跟他说话反应也会慢半拍。
	就算练习了这么多年……我也还是有看不透的事情啊。最后金俊绵这么总结，算了吧，反正他们俩的事我也从来插不进手。
	
	“这是找您的零钱，请收好。”收银的姑娘微笑着把钱递给张艺兴，张艺兴道了谢之后接过来低着头往钱包里塞，吴凡的声音从便利店门口传来：“哟，艺兴。”
	放钱的动作顿时停住了，张艺兴慌张地抬头：“啊，啊？”
	吴凡走过他的身边去拿了瓶水，转身看他的时候这个人依然保持在放钱包里放钱的动作不动，像是被谁点了穴一样。
	付了钱之后吴凡拍了一下他：“不走吗？”
	“哦，走。”张艺兴回过神，胡乱地把钱塞进包里，拿着刚买的东西出了门。
	两个人并肩走向公司，吴凡突然意识到，这好像是最近两个人唯一一次的独处。
	于是他转头看向了张艺兴，张艺兴正低着头看地面，嘴里念念有词，大概是在数格子玩。
	吴凡停住了脚步。
	张艺兴往前走了一会儿，发觉身边的人不见了，困惑地回头去看，发现吴凡站在他的身后，一脸的严肃。
	“怎么了？”张艺兴打量了一下周围，以为发生了什么事情。
	但是一切都很正常，风平浪静的。
	“张艺兴，你对我是怎么想的。”吴凡终于把这个问题再次抛了出来，张艺兴瞪大眼睛，又陷入了一种惊恐的呆滞状态。
	然而这次鹿晗没有及时的出现，周围也没有发生什么老奶奶要过马路之类的事情，可以让他逃避一下。
	“好吧，”吴凡叹了口气，不知道为什么突然觉得好像说出来也不会怎么样，“我不知道你对我怎么想的。但是。”
	张艺兴咽了口唾沫，持续呆滞地看着他。
	“我喜欢你，”吴凡很自然地把这四个字说出来，看了眼天空，然后点点头，仿佛在自我肯定一样，“嗯，我喜欢你。”
	张艺兴给出的反应是微微张开了嘴巴，手里的东西“呯”地掉到了地上。
	吴凡走过去把他的东西拎起来，扭开水瓶边喝水边往前走，就好像什么事情都没发生过一样。
	
Chapter36.
	张艺兴已经不记得自己是怎么回到公司的。
	从吴凡说了“我喜欢你”之后的记忆是完全的空白。他耳边不断回响着这四个字，等有意识的时候已经站在教室里了。
	在恢复意识的瞬间发现自己的手被攥在吴凡掌心里，张艺兴又陷入了新一轮的空白。
	“你们干吗？大手拉小手一同去郊游么。”鹿晗从门外走进来，路过他们的时候顺口说了一句，张艺兴回到现实世界，立刻把吴凡甩开。
	“东西拿着。”吴凡倒没在乎，把张艺兴掉在路上的袋子递过去，伸了个懒腰晃悠着回自己位置上了。
	张艺兴紧紧抓着那个袋子，一溜小跑到座位那里坐下，心脏剧烈地跳动着。
	吴凡说，他喜欢我。
	等一下。
	他真的有说过吗？一般人说完这种话的反应是他那样吗。
	我刚才是不是幻听了？
	张艺兴越想越不对劲，总觉得刚才那个事情发生的太玄幻了，让人不由地怀疑起来。
	难道我真的是在白日做梦？这种想法钻进脑子，张艺兴忍不住转头叫了吴凡一声：“吴凡！”
	“怎么了？”吴凡抬头看他，脸色淡定如常。
	看着这张脸张艺兴支吾了一下，又不知道怎么问出口了。
	难道要说，你刚才有没有说过你喜欢我？
	见他半天不说话，吴凡挑了下眉毛，站起来走了过去：“叫我干什么。”
	“……没事儿。”张艺兴低声回答，吴凡“哦”了一声，抬手揉了下张艺兴的头发，转身回去了。
	那应该不是幻觉。张艺兴趴到桌子上，把头埋在胳膊里心情复杂地想，可是我该怎么办。
	他的喜欢……是和我一样的那种喜欢吗。
	就算是一样的喜欢，可是，我们是同性……而且，我们在两个队里。
	一个接一个的问题集结成团，似乎要填补刚才张艺兴那段记忆的空白似的，拼命涌进了他的脑子。
	张艺兴弯起了嘴角。
	正常情况下，知道自己喜欢的人也喜欢自己的时候，应该都是很高兴才对吧。
	自己这样，算什么。
	
	吴凡单手托腮看着张艺兴趴在桌子上的背影，在反思自己刚才的行为。
	冲动了点。嗯，确实冲动了点。
	但是说出“喜欢”之后这个家伙的反应也太可爱了点，直接变成了一尊雕像。多亏自己回头看了一眼把他拉走，不然……也许他会在原地站一天。
	而且，除了惊讶之外，张艺兴好像也没有表现出其他的诸如“反感”之类的反面情绪，这是不是说明……自己之前那个大胆的猜想也许是对的？
	他有可能喜欢自己。
	吴凡呼了口气。
	不过……有些事不是仅仅是互相喜欢就能解决的。何况“两情相悦”这个，还是自己的假设。
	不管怎么样，把这种心情说出来，自己并不后悔就是了。至于张艺兴的回应，也不想去逼他什么……
	
	这堂课两个人上的都心不在焉，不过幸运的是没有被老师点到，不然留堂挨训绝对是意料之中的事情。
	下了课之后张艺兴收拾着自己的东西，吴凡走到他身边：“一起吃饭吧。”
	“哦……”张艺兴低着头答应着，“要不要叫上桃子他……”
	“就我们两个。”吴凡斩钉截铁。
	张艺兴眼神游移了一下，背上书包：“……好。”
	
	发生了之前的事情，总觉得坐在一起有点尴尬。
	张艺兴努力把视线集中在餐盘里，不断地往嘴里挖吃的，腮帮子鼓起来，像是在啃榛子的松鼠。
	“你这么紧张干什么，”吴凡握着勺子，慢条斯理地搅着自己碗里的汤，目光定在张艺兴的鼓起的脸上，“我又不会逼你。”
	张艺兴差点呛到，闷声咳了两下，好不容易避免了把饭粒喷出来的悲剧。
	吴凡坐到他旁边去拍了拍他的背。
	张艺兴往前挪了挪，吴凡手僵了一下，叹了口气。
	听到吴凡的叹息张艺兴心里一紧，然后下意识地解释：“我……”
	“没关系，不能接受也没关系，”吴凡靠在椅背上，打断他的话，“你这种反应已经很好了。”
	张艺兴看着他，什么都说不出来，只好继续挖自己的饭吃。
	“我还以为你也喜欢我呢。”冷不丁地，吴凡又冒出这样一句，张艺兴这次真的被呛到了。
	伸手拍打着咳个不停的张艺兴，吴凡有点无奈：“你行不行啊你。”
	张艺兴边咳边冲他摆手，示意自己没事。
	“不过看你这表现，大概是我想多了。”张艺兴慢慢平静下来，吴凡看着他，手没有离开他的背，从上到下缓缓地抚过，帮今天意外不断的张艺兴顺气。
	“也……不是。”张艺兴声音很小地回了一句，吴凡没听清：“什么？”
	“没什么。”
	“你也不用想太多，对于我喜欢你这件事呢……”吴凡停顿了一下，张艺兴回头看他，眼神有些悲愤。
	你怎么能把这四个字说的这么理所当然呢！
	“是我自己的事情，跟你没什么关系，”吴凡不明所以地看着张艺兴古怪的表情，强调了一下，“真的，我喜欢你跟你无关，你不要有太大压力。”
	我到底喜欢上了个什么神奇的人啊！张艺兴抿着嘴，欲哭无泪地盯着他。
	吴凡却完全误解了他的意思：“好吧，那我不提这件事了。”
	两个人相对着沉默了片刻。吴凡笑了一声，抬起手拨了下张艺兴的刘海儿：“还是朋友吧。”
	张艺兴呆呆地点了下头，吴凡坐回对面去，低头开始吃东西：“那就好。”
	眼神却越发地幽暗起来。
	怎么可能真的想的那么开，怎么可能。
	喜欢你，怎么可能与你无关。
	张艺兴此刻的心情也纠结的很。自己仿佛被劈成了两半，一半在叫嚣着告诉他啊，告诉他你喜欢他！另一半严肃沉着又冷静地分析，告诉他然后呢？
	两情相悦远远不是结局，甚至对两个同性来说，也许连开始都算不上。
	跟吴凡比起来，我是个懦夫。张艺兴放下了筷子，沉浸在细碎的思绪里。吴凡抬起头看到那家伙脸上的神游表情，笑了笑。
	自己竟然会喜欢上这么个二货。这个二货竟然还不答应我。
	
	安静地把东西吃完往回走，张艺兴站在吴凡后面一步的距离，看着他的手在前面晃。
	我喜欢的人，他喜欢我。
	心里无数复杂的情绪纠集在一起，喜悦，担忧，郁闷，难过，共同酿出一种淡淡的酸意。心脏揪紧着，很难受。
	张艺兴往后退了几步，去踩吴凡的影子，一下一下地，踩得不亦乐乎。
	眼睛却渐渐模糊起来。
	听见后面“吧嗒吧嗒”的脚步声，吴凡回头，看着这个幼稚的小孩低着头踩影子玩，不由地笑出声：“你多大啊。”
	张艺兴不回答他，自顾自地往前走，差点踩到吴凡的脚后跟。
	吴凡无奈地转身继续往前走，再次不由自主地想，我怎么会喜欢上这么个二货。
	那个二货却突然拉住了他的袖子。
	吴凡脚步顿了一下，有点不敢相信地回头，张艺兴依旧低着头，刘海儿遮住了眼睛，只露出头顶的发旋儿，看上去委屈又无辜。
	这……
	低头看了一眼扯住自己袖子的那只手，吴凡轻轻咳了一声，小心翼翼地转了下手腕，握住张艺兴。
	心脏突然加速狂跳起来，吴凡不敢再停住，匆匆地拉着张艺兴往教室走，生怕一旦停下来，这个人就又不知道为什么就会甩开他，沉浸到只有张艺兴自己了解的世界中去。
