
						《爱上你》拥抱影子
只有我了解 
这幸福感觉美得值得去 
付出一切能够遇见你 
认识你 喜欢你 爱上你感谢我每滴眼泪
只有你明白 我有多珍贵好得值得你 
为我改变请你继续温柔 交换我 
灿烂笑容一天一天 
到永远那一天
爱上你有多幸运 
像是天使的礼物我们不要辜负这幸福 
一定要更加幸福如果爱 真的是 那么的少我们就 一起守护我们得来不易的爱 不被打扰

说明：个人认为英美法系的庭审制度写成小说会比较精彩，所以我把地点搬到了香港，但是所适用的法律仍然是中国法律。
======================================================================
文章类型：原创-百合-近代现代-爱情
作品风格：正剧
所属系列：无从属系列
文章进度：连载中
文章字数：93875字
						第1章 Chapter 1
	“程睿溪，出去之后重新做人，以后不要再犯事了。”
 “对不起，我不好，我混蛋，我老是这样害你担心。对不起...”程睿溪紧抱着萧紫淇不肯撒手，虽然她也担心，但是这件事她并不后悔，她怎么去忍受伤害过萧紫淇的人活得好好的！

 



						第23章 Chapter 23
	发泄完的萧紫淇，起身先进浴室将自己收拾干净，然后带着程睿溪进了书房，她需要仔仔细细从头到尾了解案情，警方现在咬定程睿溪是杀人主谋，怎么会轻易放过她？他们肯定会到处寻找证据证明程睿溪有罪。
	“睿溪，我现在问你的问题，你必须老老实实的回答，不能有任何隐瞒，知道吗？”萧紫淇严肃的对程睿溪说，见程睿溪点头后便开始发问。
	“你是什么时候打电话给阿金，让他帮你教训王俊哲的？”
	“18号下午3点左右。”那天程睿溪得知是王俊哲伤害了紫淇，于是越想越火大，便叫阿金帮她这个忙，只是没想到会惹这么多事。
	萧紫淇低头写了一会儿，又抬头问：“你们说了什么？”
	“我...我叫阿金他叫几个兄弟狠狠揍他一顿...”程睿溪眼神闪烁，不敢直视萧紫淇。
	“就这样？”萧紫淇冷声问道，她肯定程睿溪有所隐瞒，这让她有些生气，说好要说实话的。
	程睿溪瞄了一眼萧紫淇，发现她浑身散发着危险的气息，知道萧律师生气的后果，程睿溪只能一咬牙一闭眼将她的原话一五一十的告诉萧紫淇：“我让阿金把他的命根子剁了！”
	“你！”萧紫淇又好气又好笑的看着程睿溪，男人最重要的东西就这样没了，她要是是王俊哲宁可死了。不过深知程睿溪这样做都是因为她，说不感动是不可能的，所以这些复杂的情绪混合在一起，让她都不知道怎么说程睿溪才好。
	揉了揉发胀的太阳穴，萧紫淇继续问道：“他们什么时候完成你的交代的？”
	“19号晚上9点多钟。”
	“你知道他们是在哪里打王俊哲的吗？”
	“好像是王俊哲家旁边的巷子里。”
	“确定吗？”萧紫淇又问。
	程睿溪想了下，点了点头说：“确定。我记得阿金说，他们事先勘察了一下地形，发现王俊哲家旁边的巷子基本没人走动，所以才把他拖到那打的。”
	“若要人不知除非己莫为，现在还不是被人发现了。”萧紫淇冷笑道，她很想指着程睿溪的头骂她猪脑，可是现在还不是时候，当务之急是了解事发经过，只能强压着心中的怒火继续。
	程睿溪理亏在先，只能委屈的低头绞手指。
	“你确定他们走的是时候王俊哲还活着吗？”
	“我确定。阿金他们说走的时候，王俊哲趴在地上不停的咒骂他们。”程睿溪狂点头，就怕萧紫淇不信她。
	萧紫淇深深地看了程睿溪一眼，随即叹了一口气，这人是真的爱她，可是却又以爱的名义作出了于法不合的事情，这样沉重的爱让她有些透不过气。
	俩人一直忙到半夜3点才结束。躺在舒服的怀里，萧紫淇知道，这份爱即便再沉重，她也逃不掉了，她喜欢程睿溪的怀抱，喜欢被她抱着入睡。所以，即便违背律师守则，即便将触角伸到灰色地带，她也要护住程睿溪。就让他为了程睿溪疯狂一次吧！
	
 “紫淇姐，这是警方的验尸报告。”萧紫淇停笔接过报告，仔细的开始翻查，越往后看，脸色越加阴暗。验尸报告显示，王俊哲死于头部重击，头部的伤痕与身体其他部位相符合，凶器已经从阿金房子里找到，是棒球棍，经检验与头部伤吻合。可是在询问笔录上，阿金断然否认棒球棍是他所有，上面的指纹又让他无法作出解释。
	萧紫淇将眼镜摘下，一手扶额，闭着眼睛思索着，可是丝毫没有头绪。昨天警方找到了凶器后，便将程睿溪带走拘留了。三天后，此案将正式开庭，可是她却毫无把握。对程睿溪有利的证据少之又少，现在她只能不眠不休尽一切努力找寻对她有利证据与警方那边的漏洞。
	“紫淇姐，你觉得...这案子...赢面多大？”小廖斟酌着开口，以她看来想赢几乎是不可能的。
	“不到一成。”萧紫淇睁开眼睛，看着满桌的资料，觉得很烦闷，要不是她知道程睿溪的为人，她几乎会相信这事是他们所干，警方掌握的证据真的太充足了！
	“那怎么办？程睿溪她...”
	“我会尽我一切力量保全她，哪怕赔上我的事业！”一字一句的从萧紫淇口中溢出，坚定决绝。
	小廖想说点什么，可终究没开口。沉默了片刻，当小廖准备退出办公室时，萧紫淇突然开口：“打电话给阿彪，让他动用他的势力去查整件事，让他查下王俊哲最近有没有得罪什么人。等等，还有程睿溪这段时间的行程。”
	“OK。”小廖看着冷静睿智的萧紫淇又回来了，瞬间信心倍增，离开办公室开始联系阿彪。
	萧紫淇总觉得程睿溪对她有点隐瞒，既然问不出什么，只有透过别的途径了解。
	
	“紫淇，小溪没事吧？”Pink风风火火的冲进萧紫淇的办公室，气还没顺便急着询问。
	“老婆？你怎么回来了？”萧紫淇对小公主的突然到来感到疑惑。
	“我听说小溪出事，把台北的工作推了马上飞了回来。对了，我把阿轩也带过来了，你们都是律师，两个人商量比一个人总要好。”萧紫淇这才发现吴萱儿身后站着一个高大的男人，男人温和的对萧紫淇笑了笑：“我听萱儿说了你们的事，有什么能帮上忙的尽管开口。”
	萧紫淇眼睛募得红了，在自己最无助的时候，萱儿带给了她温暖，恰巧从刚刚得来的信息看来，她的确需要一个台湾的朋友帮忙。
	“谢谢。”萧紫淇感激的冲俩人一笑，“你们坐，要喝点什么吗？”
	“不忙，先聊小溪的事吧。”Pink连忙阻止。
	“好吧。阿轩，我需要你帮我一个忙。”萧紫淇正色道。
	张诚轩点了点头，问：“什么事？”
	“你认识台湾金城集团的祈总吗？”
	“你是说祁安城？”
	“恩。”
	“我以前帮他打过官司，有一定的交情。这事跟他有什么关系？”张诚轩面露疑色。
	萧紫淇将目光放在一旁的Pink身上，笑着说道：“老婆应该想得到吧？”
	“你是说...”Pink睁大眼睛看着萧紫淇，随后一想，了然的点头，也笑了起来。
	“你们俩打什么哑谜呢？”一旁的张诚轩忍不住问道。
	“阿轩，这件事可能会给你们带来危险，你们现在抽身还来得及。”萧紫淇严肃的看着他们二人，她不希望因为程睿溪的事让他们受到伤害。
	“说什么傻话呢？萱儿的老婆就是她的娘家人，这件事我会帮到底的！”张诚轩握住Pink的手，宠溺的看着眼含热泪的Pink。
	“谢谢你们。”萧紫淇诚恳的道谢，为自己，也为睿溪。
	收起感性，萧紫淇与阿轩开始交流起来，一旁的Pink也没闲着，坐在沙发上认认真真的欣赏着镜中的自己，因为屋里的两大律师说，她不说话就是帮了他们最大的忙。让一开始新奇的在一边叽叽喳喳打扰两人的小公主郁闷的躲在一边闭上了嘴巴。
	阿轩动用了自己的人脉，最终排除万难将外界因素处理好了，剩下的便是看萧紫淇如何打好这场不能输的官司。
	
	“程睿溪唆使他人故意伤害致人死亡案现在正式开庭。”随着法官的一锤落下，庭审正式开始。
	在检控方做完开庭程述之后，萧紫淇观察了陪审团的反应，大多数人都对程睿溪面露愤色，收回目光，理了理衣服，萧紫淇自信的站起来向法官与陪审团微微致意。
	“尊敬的法官，尊敬的陪审团，我是被告程睿溪的辩护律师，对于检控方将我方当事人形容为一个变态的杀人狂我在此表示遗憾。我方当事人是一个热爱生命，珍惜生命的年轻人，她有一份不错的工作，有很多爱她以及她爱的朋友们，怎么会冲动的去唆使他人杀人呢？在这件案子上，我方掌握了充足的证据，在接下来的环节中将会一一展示给大家，告诉大家事实的真相，还我当事人一个清白！”一席掷地有声慷慨激昂的程述词结束后，萧紫淇的脸上恢复清冷，看不成任何情绪。
	“下面进行举证环节。”控辩双方将证据交予庭上，等待法官检阅。
	“请检控方举证。”
	检控方律师站起来，请求法庭传召控方的第一个证人出庭作证，待证人宣誓完毕后，控方律师说：“请问你的姓名？”
	“张明。”
	“职业？”
	“法医。”
	“麻烦你说明一下死者王俊哲的死因。”
	“死者死于颅内出血，是由硬物重击所致。根据伤块大小，凶器应该是球棒那类的物品。除此之外，我还在死者身上发现了多处挫伤，死者的生殖器官也被利器割掉了。”
	“谢谢你张医生。”控方律师转向陪审团继续说道：“从张医生的检验看来，凶手真是丧心病狂，一定跟死者有着不共戴天的恩怨！”说完，意有所指的看了一眼萧紫淇。萧紫淇神色正常的直视回去，丝毫不为所动。
	“法官，我问完了。”在控方坐下后，萧紫淇站起身，朝张医生浅笑道：“张医生是吗？请问你从事法医这项职业多长时间了？”
	张医生被萧紫淇的嫣然一笑夺了心神，回答问题也有些磕磕巴巴：“呃，半...半年。”
	“在这之前，听说你没有过任何尸检经验是吗？”
	“我，我之间有跟着师傅...”张医生急了，想要解释，却被萧紫淇厉声打断：“你只需要回答，是还是不是！”
	张医生不甘的点了点头，“是。”
	“陪审团们，请问这样一名没有经验的法医所做的检验，能够轻易采信吗？”
	“我反对！辩方律师是在凭空猜测！”
	“反对有效，请辩方律师注意措辞。陪审团无需理会辩方律师所说。”
	“OK。”萧紫淇笑了笑，并不以为意，动摇陪审团的目的已经达到了。继续问道：“张医生，你是近视吗？”
	“是的。”
	“多少度？”
	“300多度。”
	“你最近眼睛发炎，还去看了医生是吗？”
	“是的。”
	“那你在尸检的时候是戴框架眼镜还是隐形眼睛？”
	张医生不安的搅动的手指，说：“框，框架。”
	“你确定？！”萧紫淇眯起眼睛看着张明，让张明更为不安，沉默了片刻，最终还是点了点头。
	“你说谎！我有证人证明你当天并没有戴眼镜！”张明面如死灰的看着萧紫淇，眼前这个如神祗般的女子让他全身不寒而栗。控方律师恼怒的将笔一摔，却对此毫无办法。
	“证人请如实说出事实，否则我们将追究你的法律责任。”法官开口说道。
	“没错，我当时没戴眼睛。我，我也没办法啊！师傅说我粗心，无法做好法医这职业，要我考虑转行。我学医学了7年，我真的很爱这项职业，我一定要做给师傅看！正好这段时间师傅生病，人手不够，终于可以让我展露一手了，我不可能放弃这次机会！当时我的眼镜被同事不小心踩烂了，情急之下我就说谎骗他们说我戴了隐形。不过，你们要相信我，我做的检验都是正确的，你们要信我！”张明激动的站了起来，被一旁的法警按住。
	“请证人稳定情绪！”法官敲响法槌。
	“我没问题了。”萧紫淇坐了下来，一切都在她的计算之内，张明的证词已经不可信，一切的一切都越来越有利于己方。

 



						第24章 Chapter 24
	接下来控方传唤了第二个证人，是一个亲眼看到阿金他们围殴王俊哲的年轻学生，因为害怕，所以当时匆匆一瞥便跑了，并没有看到全过程。此后，当时程睿溪与阿金吃饭的饭店老板也出庭作证，证明当时他听到了程睿溪他们口中聊到了打人的事，不过始终没有听到所打之人的姓名。
	“我方还有一个重要的证据证明程睿溪的杀人动机！那就是——”控方律师侧身抬手指着萧紫淇说：“萧律师与程睿溪的不同寻常的关系！”此话一出，法庭一片哗然。纷纷猜测两人的关系。
	“安静，安静！”
	“我请求传唤我方下一位证人出庭。”众人将目光齐聚大门，推门而入的人正是萧紫淇所在小区的白姓保安。
	照例询问了白姓保安的姓名职业后，转入正题。
	“本月15日下午，发生了什么事？”
	“我当时在执勤，突然接到10楼住户的求救电话，立刻冲了上去。当我刚走出电梯的时候，看到一个男人神色慌张的从安全通道跑下去了，求救的住户站在萧律师家门口跟我说了一下事发经过，我在门口看到萧律师衣衫褴褛的蹲在角落里痛苦，那个样子我也不方便进去。后来没多久程小姐就回来了。出了这种事，我们也不好做主是不是该报警，毕竟这关系到女人的声誉。”白姓保安一五一十的描述了当时的案发经过。
	“那个男子是死者吗？”
	“是的。”白姓保安想了一下说。
	“那你知道被告跟萧律师是什么关系吗？”检控对萧紫淇露出不易察觉的冷笑，继续问道。
	“我反对！这些问题与案情无关！”萧紫淇出声反驳，那晚的事情当众被扒出来说，任谁也无法淡定。坐在被告席的程睿溪紧张的看着萧紫淇，额头的青筋隐隐可见，若不是不想给萧紫淇再添麻烦，她一定撕了保安的嘴不可！
	“我有充分的理由证明这件事与死者的死有很大的关系！”检控解释道。
	“反对无效，控方律师可以继续发问。”萧紫淇不甘的冷眼看向控方律师，坐了下来。
	“请你继续回答。”检控律师说。
	“应该...应该是情侣关系吧。”法庭再次哗然。
	“什么叫应该是？这话可不能乱说哦。”检控温和的笑道。
	“她们就像普通的情侣一样搂搂抱抱。不过，我们觉得她们挺配的。萧律师待人又温柔有礼，程小姐对我们也像朋友一样，我相信程小姐不会杀人的，你们肯定有所误会！”
	检控头疼的看着白姓保安，千算万算，居然没算到白姓保安会偏向程睿溪一方，还替她说好话，摆手打断他：“谢谢你。”
	“控方还有问题吗？”法官问道。
	“没有了。”
	“辩方有问题要问吗？”
	“有。”萧紫淇心情已经调试好了，就像刚才的公然被出轨与她无关。优雅起身，面对白姓保安问道：“白先生，当时程睿溪回来的时候死者是不是已经离开有段时间了？”
	“是的。”
	“那也就是说他们没有正面碰见的可能喽？”
	“对。”
	“你怎么看待同性恋？”
	“我觉得只要两个人是相爱的，性别年龄都不是问题。更何况萧律师跟程小姐真的很相配，你放心，我老白绝对支持你们！”
	“谢谢。”萧紫淇露出真诚的笑容，她问出这个问题的目的就是让陪审团不会因为性取向而对程睿溪印象大打折扣，再者她是真心感谢他，多一个人支持她就多一份信心。
	“你觉得我的当事人为人怎么样？”萧紫淇接着问。
	“程小姐很随和，很简单，跟谁都能很快打成一片，不过有时候挺冲动的。”
	“OK，谢谢你。在坐的陪审团，我想请问你们，一个冲动的人如果真的想杀人真的会忍到三四天后才做？更何况是自己爱人受到侵犯的情况下？”萧紫淇知道程睿溪会忍那么久是因为当时在陪着自己分身乏术，可是陪审团并不知道不是吗？现在比的就是心理战，看谁能最终打动陪审团谁就是胜者。萧紫淇为了这场赌注，不惜揭开自己的伤疤。
	
	控方举证完毕后，轮到辩方开始举证。
	萧紫淇举起手中的被塑胶袋装着的凶器，说道：“这就是当时的凶器，我仔细看了一下，发现这根棒球棒印有是日本MIZUNO的LOGO。这款球棒是11年最新款，价格大约在1W左右，试问一个小混混怎么会有钱买这么贵的球棒？而且还拿去打人杀人？而且，据我所知，这个品牌香港只有一家代理商，想要查出谁最近买过一点也不困难。”
	接着，萧紫淇传唤了辩方的第一名证人，也就是被告程睿溪。
	在程睿溪坐上证人席的时候，萧紫淇朝她抿嘴一笑，仿佛在说，放心吧，一切有我！程睿溪紧张的心情也因为萧紫淇的小举动得到了缓解。
	一样的先简单询问完基本情况才转入正题。
	“本月20号晚上7点你在哪里？”
	“跟朋友喝酒吃饭。”
	“喝了多少？”
	“大概7、8瓶啤酒。”
	“我可不可以理解为，你因为我的事心情不好才喝那么多？”
	“额，恩。”程睿溪迟疑了一下，点了点头，其实她想说的是，是因为砍了王俊哲命根子太开心了才喝那么多的。但是这话若说了自己可真要蹲牢房了。
	“你觉得你对自己的伴侣感情有多深厚？”
	“当然很深！我很爱你，真的，我恨不得把全世界最好的东西都给你！如此美好的你，既然会爱上如此平凡的我，我至今都觉得很不可思议，像是最美的一场梦。很怕哪天梦醒了，我仍然躺在破旧的小屋子里，过着黑白颠倒的日子。呵，如果这次我没事，我想做的第一件事就是向你求婚。”听着程睿溪的告白，萧紫淇紧咬着牙关，她害怕自己会控制不住哭出来。她问这个问题的原意是告诉评审团程睿溪既然这么爱自己，是不可能忍那么久才教唆杀人的。可是当她听到程睿溪的内心想法时，突然觉得很心疼很心疼，她没想到程睿溪也有这么自卑的一面。在听到“求婚”两个字时，她的心跳一下子乱了。深吸一口气，待情绪平复后，萧紫淇示意自己已经问完了。
	你方唱罢我登场，控方律师站起来，问道：“程小姐，你在本月18号打了阿金的电话是吗？”
	“对。”
	“之前你们似乎有很长时间没联系了，怎么突然又给他打电话了？是因为你要叫他帮你解决死者对不对？！”控方律师摆出咄咄逼人的架势。
	“不是！我只是刚好想找他们聚聚而已，这没什么不可以吧？”程睿溪毕竟在萧紫淇身边呆久了，丝毫不怕对方的气势。
	“饭店老板说听到你们在谈论打人的事，你怎么解释？”
	“我们当时喝醉了，我心情不好便随口乱说的。说一下不犯法吧？”
	“可是有人目击到阿金他们前一天打了王俊哲，你还不承认这件事跟你有关？”
	
	“小桦，打人的事你千万不要承认，哥哥我会帮你担着的。”
	“不可以，一人做事一人当，我怎么可以让你们...”
	“说什么傻话呢？我们哥几个的命都是你救的，而且萧律师也说了官司赢的几率很大，我们最多因为打人关几个月就放出来了。我不忍心你再进去一趟，就这么说定了！”
	“可是...”
	“不要可是了，再这样我可生气了！”
	“....谢谢你们，谢谢...”
	
	“...他们打了王俊哲的事我丝毫不知情，我也是吃饭的时候才知道的。”想起开庭前阿金趁大家不注意跟自己说的话，程睿溪感到一阵内疚，但还是照阿金交代的说了出来。
	眼见从程睿溪口中套不出什么，控方律师的脸越来越黑，这已经是他跟萧紫淇第十次交手了，本以为这次能打破萧紫淇的不败神话，可是现在...
	“我没问题了！”控方律师强压着怒火坐下。
	小廖偷偷的对程睿溪竖起了大拇指，萧紫淇自然没错过这一幕，嘴角勾起了浅笑。
	
	
	控辩双方之后展开了激烈的交锋，可是从法医王明说谎起，胜利的天平已经倾向了萧紫淇一方。之后被告阿金一口咬定打人之事与程睿溪无关，控方又没有充足的证据证明死者由被告所杀，最终程睿溪被判当庭释放，阿金等因故意伤人被判刑六个月。
	看着自己好兄弟带着手铐被警方带走，程睿溪最终落下了眼泪。萧紫淇直到法官宣判程睿溪无罪，整个人才放松下来。无心与旁人寒暄，径直朝程睿溪走了过去，紧紧的抱住了她，终于没事了，终于...
	

 



						第25章 Chapter 25
	六个月后...
	“程睿溪，你不要再睡了，拜托，今天是你的大喜日子，你居然还睡得着！”小廖抓狂的大吼，自己累死累活忙前忙后，那家伙居然趴在化妆桌前睡着了！
	“CICI姐，赶紧给她补妆！口水把脸上的粉全毁了！天哪，来不及了来不及了，还有半个小时就要去接新娘了！”小廖看了看手表，急的尖叫起来。
	在众人帮助下程睿溪终于被收拾好了，穿好白色中性西装，直到被人拉进礼车，程睿溪才隐隐开始紧张。
	“廖儿，我怕...”程睿溪抓着小廖的衣角说。
	“怕屁呀！刚刚干嘛去了？现在才知道怕？把手给我拿开！我的高级礼服弄皱了你赔不起！”小廖嫌弃的离程睿溪远了点，被分配成新郎一方真是倒了八辈子的霉了，为什么不让自己跟小公主一起？哀怨啊！
	眼见程睿溪汗越流越多，小廖气的差点没把车掀了，这妆算是全毁了！算了算了，大不了皮肤看上去黑点，好在程睿溪不需要画眼妆，小廖无力的安慰自己。
	婚车终于开到了萧紫淇家楼下，程睿溪与众人坐上电梯，一边听着小廖的交代。
	“叮——”电梯开了，程睿溪吞了吞口水，自我打气一番，踏了出去。
	敲了敲门，没反应，再敲，还是没反应。侧耳听着门内的动静，门唰的突然打开，程睿溪没站稳一下摔了进去。感觉到了脸上的柔软，直到程睿溪被人推开，才反应过来。抬起头看到的是吴萱儿笑盈盈的样子：“小小溪，真是大喜日子也不忘吃人家豆腐呀。”
	脸唰的全红了，程睿溪尴尬的笑了笑：“咳咳...我来接我老婆。”
	“接老婆呀？行呀！得过我们三关！”旁边一红裙卷发女子说道。
	“您说，您说。”现在你们都是大爷，不能得罪！
	“第一关，我们要9999999元，来吧。”吴萱儿伸出手来，那笑容怎么看怎么奸诈。
	“这个容易，小廖！”小廖得到旨意，从身旁一个人手中拿出了一个皮箱，递给了吴萱儿。“你们数数哈，9999999日元，一分不少！”
	“你们！”吴萱儿及旁边几个女子没想到被人钻空子，气的牙痒痒。
	“就算你们过。第二关可就没这么好糊弄了！这关考验的是你的智力。听好了！一个猎人带着一只羊，一只狼和一棵白菜回家，路上遇到一条河。河边只有一条船，但船太小，一次最多只可载猎人和另一样东西过河。但猎人不在时，狼要吃羊，羊要吃白菜。请问怎样才能把狼，羊，白菜都安全运过河？”
	“额，小廖，你来！”
	“你们也太小看姐了吧？小学生的水平！先把羊运过去,猎人回来.在把狼运过去,猎人抱羊回来,在抱白菜过去,猎人回来.最后把羊抱过去就OK了！”
	“........”显然几个女人忘了程睿溪身边有个诸葛小廖，这下第二关也被轻易攻克了。
	“前两关都是我们让着你的，最后一关可不是那么好过的！这一关考的是你的体力。你必须把她——”几个人整齐闪开，一个看上去又200斤的胖女人出现在众人眼前，“把她抱起来，公主抱！听着，必须是你亲自完成！”
	“....睿溪，祝你好运。姐这下帮不了你了。”小廖将头上的冷汗甩掉，同情的看着程睿溪。
	程睿溪此时的腿脚有些发软，200斤耶！两个紫淇都没这么重！要人命啊！可是，抱不起胖女人娶不到妻，程睿溪唯有咬咬牙，拼了！
	弯下腰，吸气，咬牙，正准备发力横抱她时，突然被一天籁之音打断了：“等一下！”
	穿着白色婚纱的萧紫淇的卧室走了出来，出声制止道：“老婆别闹了，睿溪上个月被车撞伤了腰，现在还没好利索呢！”
	“老婆，这还没嫁给她呢你就这么帮着她啦？”吴萱儿气鼓鼓的抱怨，不过既然新娘都发话了，她也不好说什么了。程睿溪就这样轻轻松松的破了阵，背着美人结婚喽！
	
	案情交代：
	看着程睿溪火急火燎的跟Pink请假飞回香港，丸子醋意丛生，找了个借口也请好假跟着程睿溪飞了回去。
	连续跟着程睿溪几天，丸子看着一家三口其乐融融的样子，怒火不可抑制的冒了出来。
	丸子一连几天都开车守在萧紫淇家楼下，如受虐狂般看着她们恩爱的模样。直到有一天，看着衣衫不整的王俊哲从萧紫淇家楼下走出来，丸子在好奇心的驱使下上了楼。看到的却是萧紫淇家站了几个人，低声的说着些什么。从谈话内容了解到，萧紫淇被刚刚那个男子差点强奸了。丸子竟然感到很开心，她觉得现在程睿溪肯定会嫌弃萧紫淇，然后跟她分手。可是，让她没想到的是，程睿溪不但不嫌弃她，反而加倍的对她好，这让丸子感到了绝望，也起了毁灭之心！既然我得不到，你萧紫淇也休想得到！
	丸子是祁总的女儿，因为刚毕业所以先呆在Pink身边当助理学习实践经验，过了一年便会回去做总经理。而祁总原先是香港黑道的一个头目，结婚之后便漂白了，之后一家人飞往台湾定居。丸子从小跟在父亲身边，与父亲相识的人自然认识这个大小姐。
	丸子拨通了父亲手下的电话：“喂，阿伟，帮我做一件事...”在丸子的授意下，阿伟也是她父亲香港分公司的总经理，演了一出借刀杀人的戏。阿伟从小就暗恋着丸子，丸子有事相求，他自然不愿意假手于人，在道上混了那么久，他也有信心做到滴水不漏。可没想到，萧紫淇因为一根棒球查到了他这里。
	要不是祁总的势力强硬，在张诚轩的牵线下，与萧紫淇私下达成了协议，只要随便交出一个人认罪，并买通法医王明作伪证，保证程睿溪无罪释放，她便不追究丸子。
	最终，事情在萧紫淇的掌握之下一步一步的顺利进行，程睿溪脱了罪，而丸子也被她爸爸勒令飞去美国不得回来。
	这个案件是萧紫淇律师生涯的一大污点，可是她却从不后悔。
	
	
	————————————————————————————END———————
	
	

 



						第26章 番外
番外一

程睿溪跟萧紫淇结婚后，善解人意的小公主跟高层打了个招呼，将她调到了香港分公司做保安部的副部长，每天负责管理与安排工作，因而有了大量的时间陪自己老婆与儿子。

从结婚到现在不过半年时间，萧紫淇最近觉得程睿溪的举止越来越怪异。以前小彬都是由程睿溪接送，可这几天程睿溪经常以加班为由把接小彬的事推给自己。刚开始还不觉得有什么，可连续一周这样萧紫淇就开始怀疑了，特别是今天程睿溪回来的时候还带着一身酒气。压下心中的疑惑，萧紫淇看着走路东倒西歪的程睿溪一阵心疼。“睿溪，你今天怎么喝这么多？”

萧紫淇扶着程睿溪走进浴室，将浴缸放满水，试了试水温，然后帮她把衣服褪下后，小心地将人扶进浴缸躺下。

“应……呃……应酬。”程睿溪打了个酒嗝，脸色在酒精的影响下泛着红晕。

应酬？什么样的应酬会把自己喝成这样？！萧紫淇不快地皱着眉头，帮程睿溪开始清洗身子。

“老婆，我……呃……我最近好开心喔！呵呵……”程睿溪目光迷离地看着萧紫淇，口里不停地说开心，可无论萧紫淇怎么问她也不说开心什么。

看着最后熟睡在浴缸的程睿溪，萧紫淇摸上了那张让她爱到骨髓的脸，黯然地叹了口气:“睿溪，你最近怎么了？你知道我有多害怕吗？每晚回到家你就倒头大睡，是我对你没了吸引力吗？睿溪，不要离开我好不好？就算为了儿子，求你，不要离开我……”想到这段受到时间的”冷落”，萧紫淇不禁潸然泪下。她觉得自己很没出息，明知道程睿溪不会这样，她还是不自觉地往那边想，就像个怀疑自己丈夫在外偷腥的妻子，想象着程睿溪在外养了其他的女人，把独属于自己的温柔分给别人。哭了一段时间，萧紫淇也走出了自己钻进的死胡同，她应该相信睿溪才是，不该在这胡乱猜测。

洗了把脸，看着镜子中哭红双眼的女人，萧紫淇不禁问道:这还是让人畏惧的大律师吗？自嘲的笑了笑，萧紫淇决定还是先把浴室里的某人拖到床上才是。


“喂，老婆，我……我今晚有点事，晚点回来，你不用等我吃饭了。拜拜，老婆我爱你，恩么…”程睿溪挂断电话后，摸了下额头，一头的冷汗。跟律师大人撒谎简直太考验人了！刚刚律师大人的语气明显很不高兴，可是自己也没办法啊！

“怎么样？你老婆不开心了？”坐在程睿溪对面的中年女子优雅地喝着咖啡，由于保养的好，看上去就也30多岁。

“我说，你的方法能行吗？紫淇那么倔强，怎么肯先低头？”程睿溪瞪了她一眼，怀疑地问道。

“紫淇的脾气跟她老爸一模一样，当初她爸爸知道紫淇未婚先孕一气之下与她脱离了关系，而紫淇又觉得王俊哲的出轨都是被他爸逼的，所以至今不肯认错。其实老头早就后悔了，只是……这次只要你配合我，我有十成的把握他们能冰饰前嫌！”

“诶，菲姐，你跟萧老头到底怎么关系啊？怎么会为了他们父女做了那么多事？该不会……”见菲姐眯着眼散发着危险的气息，程睿溪立刻闭了嘴。

“小鬼，你实在太可爱了，不如你把萧紫淇甩了跟我怎么样？”看着程睿溪怯怯的模样，菲姐捧上她的脸狠狠地亲了一口。

“你个老不要脸的！竟然饥渴到打有妇之夫的主意！谁要跟你？你看你哪点比上我家老婆？！……”程睿溪一边擦脸上的口水，一边破口大骂，菲姐并不以为意，自家老头有了这样一个“女婿”，以后的日子一定不会单调。想到这，菲姐的笑意更深了。但是她们谁也没想到在菲姐亲完程睿溪后，停在咖啡厅门口的一辆黑色轿车突然疾驰而去。

萧紫淇本来刚好在程睿溪公司附近办事，看了看手表，发现到点下班了，于是决定去接程睿溪下班。没想到还没开口，程睿溪便告知自己有事要忙，更让她没想到的是，自己会在她公司楼下的咖啡厅里看到了程睿溪与一名女人举止亲密。当她看到两人居然旁若无人地接吻的时候，萧紫淇的心就像被撕裂般的疼痛，心里有一个声音在告诉自己，应该马上下车去质问她为什么要这样对自己？！可是，她没有勇气踏出那步，她怕那样她就会失去程睿溪，全身不知是因为气愤还是害怕而发抖起来，她不想再看下去了，发动车子快速地离开。

车子在小彬的幼稚园门口停下，萧紫淇将眼泪擦掉，稍微收拾下自己才下了车。在门口等了许久的小彬大老远就看到了萧紫淇的车，立刻撒丫子朝它跑去。萧紫淇一下车就看到了飞奔过来的小彬，待小彬跑至跟前，弯下身子摸了摸儿子的小脑袋笑着道歉:“对不起，妈咪有事耽搁了，等久了吧？”

小彬摇了摇头，看了眼萧紫淇的身后，原本开心的脸上立刻变得有些沮丧，睁着大眼睛失落的问道:“妈咪，睿溪妈咪呢？她好久都没来接小彬了，我好想睿溪妈咪带我去吃麦当当喔。”自从两人结婚后，小彬便改口叫程睿溪睿溪妈咪。

笑意僵在嘴边，眼中闪过一丝伤痛，萧紫淇不想让小彬看出什么，柔声说道:“睿溪妈咪最近工作很忙，等过了这阵子就有空了。”睿溪只是一时糊涂，过了这阵子她会变回以前的程睿溪的！萧紫淇在心中安慰着自己，可其中的无力与怀疑也只有她自己知道。

